> vite_react_shadcn_ts@1.0.0 test:coverage
> env VITEST_LIGHT_COVERAGE=1 VITEST_FAST_COVERAGE=1 vitest run --coverage


 RUN  v4.1.8 /workspace/717rec
      Coverage enabled with v8


 Test Files  283 passed (283)
      Tests  2314 passed (2314)
   Start at  19:01:21
   Duration  561.53s (transform 64.00s, setup 213.91s, import 435.69s, tests 145.48s, environment 1019.48s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...etFormData.ts |   76.36 |    77.68 |   81.81 |   78.84 | ...54-155,166-168
  ...ateManager.ts |   69.23 |       25 |      50 |   72.72 | 46-47,52
  ...ateManager.ts |       0 |        0 |       0 |       0 | 39-290
  ...mMutations.ts |       0 |        0 |       0 |       0 | 26-284
  ...Management.ts |   39.62 |       20 |   15.38 |   40.38 | ...21-123,128-130
  ...edMutation.ts |       4 |        0 |       0 |       4 | 28-102
  ...ctionState.ts |     100 |     82.6 |   83.33 |     100 | 16-35
 ...et-teams/utils |   17.05 |    12.83 |   10.41 |   18.13 |
  dragAndDrop.ts   |       0 |        0 |       0 |       0 | 15-65
  ...orHandling.ts |    9.09 |        0 |       0 |    9.83 | ...12-115,125-297
  ...Assignment.ts |   68.88 |    44.18 |   83.33 |   80.55 | 35-36,50-53,84
  ...ataHelpers.ts |       0 |        0 |       0 |       0 | 13-87
  ...ataFactory.ts |       0 |        0 |       0 |       0 | 12-112
  ...ionHelpers.ts |       0 |        0 |       0 |       0 | 10-102
 ...ffs/form/hooks |       0 |        0 |       0 |       0 |
  ...tFormState.ts |       0 |        0 |       0 |       0 | 16-121
 ...playoffs/hooks |   26.66 |    32.87 |      20 |   26.58 |
  ...timization.ts |       0 |      100 |       0 |       0 | 10-72
  ...ffHandlers.ts |       0 |      100 |       0 |       0 | 15-29
  ...ffPageData.ts |   42.47 |     37.5 |   42.85 |    42.2 | ...33-250,255-283
  ...fViewState.ts |       0 |        0 |       0 |       0 | 13-68
  ...wSelection.ts |       0 |        0 |       0 |       0 | 6-10
 ...ffs/indicators |       0 |        0 |       0 |       0 |
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 7-12
 ...layoffs/layout |       0 |        0 |       0 |       0 |
  ...adingView.tsx |       0 |        0 |       0 |       0 | 8-9
  ...ageLayout.tsx |       0 |        0 |       0 |       0 | 24-64
  ...wSelector.tsx |       0 |        0 |       0 |       0 | 19-52
 ...ffs/match-card |   16.66 |    21.51 |    7.69 |   20.51 |
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 10-13
  ...ardHeader.tsx |       0 |        0 |       0 |       0 | 9-10
  ...GamesDots.tsx |       0 |        0 |       0 |       0 | 19-54
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 14-35
  ...msSection.tsx |       0 |      100 |       0 |       0 | 20-32
  ...MatchCard.tsx |     100 |    77.27 |     100 |     100 | 35,61,104-111
  TeamRow.tsx      |       0 |        0 |       0 |       0 | 16-54
 ...tch-card/hooks |   85.71 |       50 |     100 |   89.13 |
  ...Animation.tsx |     100 |       50 |     100 |     100 | 8
  ...eractions.tsx |     100 |    66.66 |     100 |     100 | 15-22
  ...CardState.tsx |   86.36 |    48.27 |     100 |   94.73 | 40
  ...ardStyles.tsx |   71.42 |    45.83 |     100 |   71.42 | 22-29
 ...h-score-editor |   13.22 |    17.76 |    3.84 |   13.79 |
  ...tchEditor.tsx |   94.11 |    87.09 |      50 |   94.11 | 137
  ...tchEditor.tsx |       0 |        0 |       0 |       0 | 28-188
  GamesList.tsx    |       0 |        0 |       0 |       0 | 13-23
  ...oreEditor.tsx |       0 |      100 |       0 |       0 | 25-32
  ...atusBadge.tsx |       0 |        0 |       0 |       0 | 29-96
  ...tchEditor.tsx |       0 |        0 |       0 |       0 | 32-87
  ...ditorState.ts |       0 |        0 |       0 |       0 | 22-178
 ...tchScoreEditor |   59.18 |    28.12 |      60 |   56.81 |
  ...oreEditor.tsx |   59.18 |    28.12 |      60 |   56.81 | ...95,102-105,115
 ...tor/components |   88.88 |    71.42 |   77.77 |   88.23 |
  ...coreInput.tsx |      75 |    85.71 |      50 |      75 | 26
  GameScoreRow.tsx |   66.66 |       50 |      50 |   66.66 | 89
  ...reActions.tsx |     100 |       75 |     100 |     100 | 55
  ...oreHeader.tsx |     100 |       50 |     100 |     100 | 18
 ...reEditor/hooks |      50 |    28.57 |   54.54 |   54.28 |
  ...Management.ts |   22.72 |        0 |   16.66 |   26.31 | 21-28,34-35,40-46
  ...ScoreState.ts |     100 |       75 |     100 |     100 | 11
  ...Validation.ts |      80 |       25 |     100 |      80 | 15-16
 ...reEditor/utils |   96.66 |     92.3 |     100 |   96.29 |
  scoreUtils.ts    |   96.66 |     92.3 |     100 |   96.29 | 48
 ...ickScoreEditor |       0 |      100 |       0 |       0 |
  ...oreEditor.tsx |       0 |      100 |       0 |       0 | 17-74
 ...tor/components |       0 |        0 |       0 |       0 |
  ...oreFooter.tsx |       0 |      100 |       0 |       0 | 13-14
  ...oreHeader.tsx |       0 |      100 |       0 |       0 | 11-12
  ...ionButton.tsx |       0 |        0 |       0 |       0 | 18-40
  TeamDisplay.tsx  |       0 |        0 |       0 |       0 | 11-16
 ...reEditor/hooks |       0 |        0 |       0 |       0 |
  ...ScoreState.ts |       0 |      100 |       0 |       0 | 3-7
  ...Submission.ts |       0 |        0 |       0 |       0 | 25-78
  useTeamData.ts   |       0 |        0 |       0 |       0 | 5-14
 ...reEditor/utils |       0 |        0 |       0 |       0 |
  ...ptionUtils.ts |       0 |        0 |       0 |       0 | 3-44
 ...layoffs/mobile |       0 |        0 |       0 |       0 |
  ...hControls.tsx |       0 |        0 |       0 |       0 | 23-140
 ...offs/renderers |       0 |        0 |       0 |       0 |
  ...tRenderer.tsx |       0 |        0 |       0 |       0 | 13-27
 ...layoffs/rounds |       0 |        0 |       0 |       0 |
  RoundHeader.tsx  |       0 |        0 |       0 |       0 | 15-49
 ...layoffs/viewer |   19.62 |    20.14 |    12.9 |   20.94 |
  ...Component.tsx |    91.3 |     87.5 |   57.14 |   95.23 | 49,174
  ...erRenderer.ts |       0 |        0 |       0 |       0 | 25-292
  ...ewerScript.ts |       0 |        0 |       0 |       0 | 7-69
 ...playoffs/views |       0 |        0 |       0 |       0 |
  AdminView.tsx    |       0 |        0 |       0 |       0 | 20-81
  PlayoffView.tsx  |       0 |        0 |       0 |       0 | 17-36
 ...onents/profile |       0 |        0 |       0 |       0 |
  ProfileForm.tsx  |       0 |        0 |       0 |       0 | 33-168
  ...dingState.tsx |       0 |        0 |       0 |       0 | 11-15
 ...nents/schedule |       0 |        0 |       0 |       0 |
  ...atchGroup.tsx |       0 |        0 |       0 |       0 | 22-74
  ...pSkeleton.tsx |       0 |        0 |       0 |       0 | 14-33
  DateStrip.tsx    |       0 |        0 |       0 |       0 | 13-59
  ...Selection.tsx |       0 |        0 |       0 |       0 | 11-50
  ...tchDialog.tsx |       0 |        0 |       0 |       0 | 22-28
  ...MatchList.tsx |       0 |        0 |       0 |       0 | 12-50
  MatchCard.tsx    |       0 |        0 |       0 |       0 | 31-250
  ...dSkeleton.tsx |       0 |      100 |       0 |       0 | 6-7
  ...Countdown.tsx |       0 |        0 |       0 |       0 | 14-72
  MatchForm.tsx    |       0 |        0 |       0 |       0 | 13-63
  ...ormDialog.tsx |       0 |        0 |       0 |       0 | 28-38
  MatchFormRHF.tsx |       0 |        0 |       0 |       0 | 34-285
  MatchGrid.tsx    |       0 |        0 |       0 |       0 | 16-29
  ...eadToHead.tsx |       0 |        0 |       0 |       0 | 17-109
  ...rediction.tsx |       0 |        0 |       0 |       0 | 14-102
  ...tusToggle.tsx |       0 |      100 |       0 |       0 | 11-12
  ...leContent.tsx |       0 |        0 |       0 |       0 | 28-181
  ...tSkeleton.tsx |       0 |      100 |       0 |       0 | 12-13
  ...uleHeader.tsx |       0 |        0 |       0 |       0 | 20-33
  ...uleSearch.tsx |       0 |      100 |       0 |       0 | 11-20
  ScoreSection.tsx |       0 |        0 |       0 |       0 | 8-45
  ...ateGroups.tsx |       0 |        0 |       0 |       0 | 25-109
  TeamSelector.tsx |       0 |      100 |       0 |       0 | 14-32
  ...atchGroup.tsx |       0 |        0 |       0 |       0 | 20-65
  ...tGrouping.tsx |       0 |        0 |       0 |       0 | 33-249
  UpsetTag.tsx     |       0 |      100 |       0 |       0 | 16-17
  form-utils.ts    |       0 |        0 |       0 |       0 | 7-88
 ...eslot-grouping |   93.84 |    44.73 |   86.95 |   96.29 |
  ...GroupBits.tsx |   83.33 |    28.84 |      40 |   86.66 | 21,147
  ...otGrouping.ts |   97.87 |    79.16 |     100 |     100 | 11,46-48
 ...ponents/shared |      40 |    57.14 |   33.33 |      40 |
  ...reTooltip.tsx |       0 |        0 |       0 |       0 | 8-30
  TeamLogo.tsx     |   66.66 |    63.15 |      50 |   66.66 | 59-60,77
 ...mponents/stats |    5.72 |     1.95 |    4.57 |    5.92 |
  ...ankNumber.tsx |       0 |        0 |       0 |       0 | 13-54
  ...mptyState.tsx |       0 |        0 |       0 |       0 | 11-15
  ...Standings.tsx |       0 |        0 |       0 |       0 | 24-200
  FullRankings.tsx |       0 |        0 |       0 |       0 | 22-92
  ...obileCard.tsx |       0 |        0 |       0 |       0 | 16-105
  ...adRecords.tsx |       0 |        0 |       0 |       0 | 42-386
  ...dCarousel.tsx |       0 |        0 |       0 |       0 | 17-51
  ...toryModal.tsx |       0 |        0 |       0 |       0 | 19-107
  ...coreChart.tsx |       0 |        0 |       0 |       0 | 33-132
  ...ChartCard.tsx |       0 |        0 |       0 |       0 | 12-22
  ...rendsCard.tsx |       0 |        0 |       0 |       0 | 20-144
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 13-78
  RankingCard.tsx  |       0 |        0 |       0 |       0 | 29-191
  ...gTableRow.tsx |       0 |        0 |       0 |       0 | 27-155
  ...sktopView.tsx |       0 |        0 |       0 |       0 | 20-48
  ...obileView.tsx |       0 |        0 |       0 |       0 | 35-269
  StatsCharts.tsx  |       0 |        0 |       0 |       0 | 24-140
  ...rrorState.tsx |       0 |        0 |       0 |       0 | 11-12
  StatsHeader.tsx  |       0 |        0 |       0 |       0 | 18-33
  ...dingState.tsx |       0 |      100 |       0 |       0 | 8-28
  ...maryCards.tsx |       0 |        0 |       0 |       0 | 16-91
  ...rchDrawer.tsx |       0 |        0 |       0 |       0 | 18-72
  ViewToggle.tsx   |       0 |        0 |       0 |       0 | 12-19
  ...sBarChart.tsx |       0 |        0 |       0 |       0 | 10-92
  WinLossChart.tsx |       0 |        0 |       0 |       0 | 11-41
  ...ChartCard.tsx |       0 |        0 |       0 |       0 | 16-19
  ...ssTooltip.tsx |       0 |        0 |       0 |       0 | 12-21
 ...s/stats/career |   11.03 |     4.27 |    8.92 |   11.53 |
  ...coreChart.tsx |       0 |        0 |       0 |       0 | 28-290
  ...sktopView.tsx |       0 |        0 |       0 |       0 | 28-117
  ...obileView.tsx |       0 |        0 |       0 |       0 | 26-263
  ...gsSection.tsx |       0 |        0 |       0 |       0 | 18-102
 ...ats/containers |       0 |        0 |       0 |       0 |
  ...gsSection.tsx |       0 |      100 |       0 |       0 | 12-13
  ...Container.tsx |       0 |      100 |       0 |       0 | 7-46
  ...tsSection.tsx |       0 |        0 |       0 |       0 | 12-17
  ...Container.tsx |       0 |        0 |       0 |       0 | 21-85
  ...ageHeader.tsx |       0 |        0 |       0 |       0 | 13-47
  ...rySection.tsx |       0 |        0 |       0 |       0 | 20-33
 .../stats/desktop |       0 |        0 |       0 |       0 |
  ...gsSection.tsx |       0 |        0 |       0 |       0 | 26-263
  ...ingsTable.tsx |       0 |        0 |       0 |       0 | 29-213
 ...ts/stats/hooks |       0 |        0 |       0 |       0 |
  useChartData.ts  |       0 |      100 |       0 |       0 | 5-34
  ...inLossData.ts |       0 |        0 |       0 |       0 | 18-103
 ...nts/stats/rank |       0 |        0 |       0 |       0 |
  ...ScoreInfo.tsx |       0 |        0 |       0 |       0 | 8-30
  RankNumber.tsx   |       0 |        0 |       0 |       0 | 10-15
  TeamCell.tsx     |       0 |        0 |       0 |       0 | 17-25
  TeamLogo.tsx     |       0 |        0 |       0 |       0 | 15-62
  ...StatsGrid.tsx |       0 |        0 |       0 |       0 | 24-55
 ...mponents/teams |   22.57 |    17.87 |   21.61 |   23.71 |
  ...ecordCard.tsx |     100 |       50 |     100 |     100 | 25
  ...Highlight.tsx |       0 |        0 |       0 |       0 | 20-44
  MatchCard.tsx    |       0 |        0 |       0 |       0 | 15-55
  MatchList.tsx    |       0 |        0 |       0 |       0 | 32-118
  PlayerList.tsx   |       0 |        0 |       0 |       0 | 12-31
  ...aderboard.tsx |      15 |        0 |       0 |      20 | 28-32,40,70-114
  ...ighlights.tsx |       0 |        0 |       0 |       0 | 17-127
  SeasonRow.tsx    |   94.11 |    80.76 |     100 |   94.11 | 29
  ...Breakdown.tsx |       0 |        0 |       0 |       0 | 46-120
  ...sightsTab.tsx |     100 |    75.75 |     100 |     100 | 15-25,100-102
  ...easonsTab.tsx |   33.33 |      100 |       0 |   42.85 | 38-52
  ...tsSection.tsx |   43.75 |       50 |      25 |   43.75 | 19-26,31-40,67
  TeamAnalysis.tsx |       0 |        0 |       0 |       0 | 18-237
  ...sEditForm.tsx |       0 |        0 |       0 |       0 | 18-181
  TeamCard.tsx     |       0 |        0 |       0 |       0 | 16-24
  ...coreChart.tsx |       0 |        0 |       0 |       0 | 27-215
  ...eteDialog.tsx |     100 |       60 |     100 |     100 | 45-46
  ...StickyNav.tsx |       0 |        0 |       0 |       0 | 14-137
  ...itSection.tsx |       0 |        0 |       0 |       0 | 15-132
  TeamForm.tsx     |    62.5 |    66.66 |   42.85 |      66 | ...58-204,234-239
  ...eScoreRow.tsx |       0 |        0 |       0 |       0 | 24-60
  TeamHeader.tsx   |       0 |        0 |       0 |       0 | 17-24
  TeamList.tsx     |       0 |        0 |       0 |       0 | 17-71
  ...tSkeleton.tsx |       0 |        0 |       0 |       0 | 11-56
  ...rshipPage.tsx |       0 |      100 |       0 |       0 | 8-9
  ...ipSection.tsx |       0 |        0 |       0 |       0 | 30-148
  ...anceCards.tsx |       0 |        0 |       0 |       0 | 17-25
  ...eportCard.tsx |   39.47 |    23.52 |   22.22 |   45.45 | ...44-148,164,194
  TeamStats.tsx    |     100 |       75 |     100 |     100 | 31-32
  ...sSkeleton.tsx |       0 |      100 |       0 |       0 | 6-7
  TeamTotals.tsx   |   34.21 |     41.5 |   33.33 |    38.7 | ...-76,90-100,335
  TeamTrend.tsx    |       0 |        0 |       0 |       0 | 12-70
  ...yDivision.tsx |       0 |        0 |       0 |       0 | 16-81
  ...Container.tsx |   83.87 |    35.71 |      75 |   88.88 | 22-23,90
  ...odeToggle.tsx |     100 |    66.66 |     100 |     100 | 28-41
  ...onSection.tsx |       0 |        0 |       0 |       0 | 22-51
  TeamsHeader.tsx  |       0 |        0 |       0 |       0 | 11-12
  ...Container.tsx |       0 |        0 |       0 |       0 | 21-116
  ...iewToggle.tsx |       0 |        0 |       0 |       0 | 12-17
 ...nts/teams/grid |       0 |        0 |       0 |       0 |
  TeamCardGrid.tsx |       0 |        0 |       0 |       0 | 29-100
 ...nts/teams/list |       0 |        0 |       0 |       0 |
  TeamCardList.tsx |       0 |        0 |       0 |       0 | 31-184
 ...s/teams/shared |    37.5 |       30 |   33.33 |    38.7 |
  PlayerChip.tsx   |       0 |        0 |       0 |       0 | 12-25
  StatBlock.tsx    |   63.15 |    51.72 |     100 |   66.66 | 35,40-46,78
  TeamImage.tsx    |       0 |        0 |       0 |       0 | 13-31
 ...ents/timeslots |       0 |        0 |       0 |       0 |
  ...yTimeslot.tsx |       0 |        0 |       0 |       0 | 16-33
  ...tSkeleton.tsx |       0 |      100 |       0 |       0 | 9-10
  ...otDisplay.tsx |       0 |        0 |       0 |       0 | 12-18
  ...ssignment.tsx |       0 |        0 |       0 |       0 | 22-325
  TimeslotList.tsx |       0 |        0 |       0 |       0 | 32-129
  ...otDisplay.tsx |       0 |        0 |       0 |       0 | 16-61
 ...ts/transitions |       0 |        0 |       0 |       0 |
  ...ransition.tsx |       0 |        0 |       0 |       0 | 17-46
  ...ransition.tsx |       0 |        0 |       0 |       0 | 13-39
  ...itionLink.tsx |       0 |        0 |       0 |       0 | 15-43
 ...nts/typography |       0 |        0 |       0 |       0 |
  SnowtopText.tsx  |       0 |        0 |       0 |       0 | 20-22
 ...ponents/winter |      20 |        0 |       0 |      20 |
  ...erSection.tsx |      20 |        0 |       0 |      20 | 26-32
 src/config        |   26.31 |      100 |     100 |   26.31 |
  api.ts           |       0 |      100 |     100 |       0 | 9-121
  features.ts      |       0 |      100 |     100 |       0 | 16-66
  index.ts         |       0 |      100 |     100 |       0 | 59-106
  ui.ts            |       0 |      100 |     100 |       0 | 10-197
 src/constants     |   78.57 |      100 |      50 |   84.61 |
  ...ardPresets.ts |   81.81 |      100 |      50 |      90 | 240
  images.ts        |       0 |      100 |     100 |       0 | 2
 src/contexts      |   10.52 |        0 |       0 |   10.52 |
  AuthContext.tsx  |   22.22 |        0 |       0 |   22.22 | 10-47,51-57,61-70
  ...onContext.tsx |       0 |        0 |       0 |       0 | 22-74
 src/data          |       0 |      100 |     100 |       0 |
  mockData.ts      |       0 |      100 |     100 |       0 | 1-261
 src/hooks         |   33.74 |    25.07 |    28.1 |   33.98 |
  ...dminAccess.ts |   93.75 |      100 |      80 |   93.33 | 15
  ...eportCards.ts |       0 |        0 |       0 |       0 | 19-129
  ...owerScores.ts |       0 |      100 |       0 |       0 | 16-17
  useAuthForm.ts   |   98.41 |    56.25 |     100 |   98.36 | 73
  ...HeadToHead.ts |       0 |        0 |       0 |       0 | 30-97
  ...awSettings.ts |       0 |      100 |       0 |       0 | 9-29
  ...rawSignups.ts |       0 |        0 |       0 |       0 | 10-94
  ...Completion.ts |       0 |        0 |       0 |       0 | 15-70
  ...Dimensions.ts |       0 |        0 |       0 |       0 | 15-99
  ...Responsive.ts |       0 |        0 |       0 |       0 | 32-180
  ...erRankings.ts |       0 |        0 |       0 |       0 | 14-89
  ...WithHidden.ts |       0 |        0 |       0 |       0 | 15-92
  ...geFallback.ts |   55.55 |      100 |   33.33 |   53.84 | ...55,63-64,70-73
  ...nMutations.ts |       0 |      100 |       0 |       0 | 8-62
  useDivisions.ts  |   14.28 |        0 |       0 |   14.28 | 15-34
  ...rorHandler.ts |       0 |        0 |       0 |       0 | 22-58
  ...Operations.ts |       0 |        0 |       0 |       0 | 14-80
  useHeadToHead.ts |       0 |        0 |       0 |       0 | 5-21
  useHeroCards.ts  |       0 |      100 |       0 |       0 | 8-114
  ...iddenTeams.ts |       0 |        0 |       0 |       0 | 14-109
  ...ueInsights.ts |   94.93 |    71.79 |     100 |   97.01 | 79,214
  ...ercentiles.ts |       0 |        0 |       0 |       0 | 25-70
  useLongPress.ts  |       0 |        0 |       0 |       0 | 10-56
  ...chCreation.ts |       0 |        0 |       0 |       0 | 10-90
  useMatchDates.ts |       0 |        0 |       0 |       0 | 11-29
  ...HeadToHead.ts |       0 |        0 |       0 |       0 | 18-31
  ...Prediction.ts |       0 |        0 |       0 |       0 | 54-135
  ...hTimeslots.ts |       0 |        0 |       0 |       0 | 9-97
  useMobile.ts     |   73.68 |    66.66 |      80 |   77.77 | 16,28,36,44
  ...yNextMatch.ts |   97.36 |    83.78 |     100 |     100 | 32,74,87-92,99
  ...vePlatform.ts |       0 |      100 |       0 |       0 | 5-13
  ...ingMatches.ts |   76.08 |    33.33 |   71.42 |   77.77 | ...62,131-132,149
  ...rshipCount.ts |       0 |      100 |       0 |       0 | 5-6
  ...emberships.ts |   11.11 |        0 |       0 |   11.11 | 9-31
  ...resMatches.ts |       0 |        0 |       0 |       0 | 27-109
  ...istedState.ts |   65.21 |    53.33 |      75 |   65.21 | 8,48-61
  ...del.compat.ts |       0 |        0 |       0 |       0 | 15-159
  ...edFeedback.ts |       0 |        0 |       0 |       0 | 38-99
  ...eStandings.ts |   89.47 |    66.66 |     100 |   94.44 | 36
  ...heduleData.ts |       0 |        0 |       0 |       0 | 7-75
  ...heduleTabs.ts |       0 |        0 |       0 |       0 | 3-75
  ...ubmissions.ts |     100 |       50 |     100 |     100 | 57-60
  ...estoration.ts |       0 |        0 |       0 |       0 | 4-126
  ...nMutations.ts |   53.57 |      100 |   27.27 |   53.57 | ...9,79-91,96-107
  ...entHistory.ts |       0 |      100 |       0 |       0 | 10-13
  ...ticipation.ts |       0 |        0 |       0 |       0 | 9-58
  ...easonStats.ts |       0 |      100 |       0 |       0 | 21-63
  useSeasonWeek.ts |       0 |        0 |       0 |       0 | 17-55
  ...sonalTheme.ts |     100 |    66.66 |     100 |     100 | 22-40
  useSeasons.ts    |    62.5 |      100 |      25 |    62.5 | 6,14,22
  ...amAnalysis.ts |       0 |        0 |       0 |       0 | 16-54
  useTeamBadges.ts |       0 |      100 |       0 |       0 | 10-30
  ...PowerScore.ts |       0 |        0 |       0 |       0 | 5-10
  ...Comparison.ts |       0 |        0 |       0 |       0 | 53-127
  ...eamDetails.ts |     100 |       50 |     100 |     100 | 8
  ...mGameStats.ts |       0 |        0 |       0 |       0 | 5-10
  ...Management.ts |       0 |        0 |       0 |       0 | 9-68
  ...eamMatches.ts |   92.85 |    68.75 |     100 |     100 | 10,42-43
  ...Membership.ts |       0 |        0 |       0 |       0 | 16-114
  ...mMutations.ts |    3.33 |        0 |       0 |    3.33 | 7-67
  ...owerScores.ts |       0 |        0 |       0 |       0 | 17-39
  ...amRankings.ts |   77.27 |     59.7 |     100 |   79.66 | ...24,134,140-141
  ...eamRecords.ts |       0 |        0 |       0 |       0 | 10-95
  ...ReportCard.ts |    97.4 |    87.09 |     100 |     100 | 24,125,137-138
  ...amRequests.ts |       0 |        0 |       0 |       0 | 16-118
  ...duleLoader.ts |   59.18 |    28.57 |    62.5 |   60.41 | 50-69,118-141
  ...reakBadges.ts |       0 |      100 |       0 |       0 | 5-20
  useTeamTotals.ts |       0 |        0 |       0 |       0 | 35-152
  useTeams.ts      |       0 |      100 |       0 |       0 | 5-8
  ...references.ts |       0 |        0 |       0 |       0 | 17-33
  ...onsistency.ts |    9.09 |        0 |       0 |    9.09 | 10-28
  ...meSettings.ts |       0 |        0 |       0 |       0 | 5-28
  ...otMutation.ts |     100 |    71.42 |     100 |     100 | 42-69,108,166-228
  ...Operations.ts |       0 |        0 |       0 |       0 | 9-146
  ...eslotQuery.ts |       0 |        0 |       0 |       0 | 8-36
  useTimeslots.ts  |       0 |        0 |       0 |       0 | 7-28
  ...lotsByDate.ts |       0 |        0 |       0 |       0 | 7-39
  useToast.ts      |   54.71 |       10 |   44.44 |   56.86 | ...19,141,154,182
  useUpdateTeam.ts |       0 |      100 |       0 |       0 | 6-25
  ...ualization.ts |      80 |    66.66 |     100 |      80 | 40
  ...lotsByTeam.ts |       0 |        0 |       0 |       0 | 5-8
  ...coreTrends.ts |       0 |        0 |       0 |       0 | 6-9
  ...eeklyRecap.ts |       0 |      100 |       0 |       0 | 5-8
  useWindowSize.ts |       0 |        0 |       0 |       0 | 8-28
 src/hooks/auth    |   70.05 |    58.33 |    61.9 |   71.35 |
  index.ts         |   89.81 |    76.38 |   88.88 |   91.42 | ...54,196-201,227
  ...uthMethods.ts |    59.7 |    30.76 |   71.42 |    59.7 | ...50-157,164-172
  ...uthProfile.ts |    4.54 |        0 |       0 |       5 | 13-51
 ...oks/auth/utils |   16.66 |        0 |       0 |   16.66 |
  ...rorHandler.ts |   16.66 |        0 |       0 |   16.66 | 14-24
 ...hooks/brackets |   42.54 |    18.81 |   48.14 |   43.52 |
  ...racketData.ts |       0 |        0 |       0 |       0 | 39-156
  ...racketData.ts |       0 |        0 |       0 |       0 | 66-190
  ...erRealtime.ts |    86.3 |    63.33 |    90.9 |   88.23 | 57-58,128-138
  ...cketsQuery.ts |   82.35 |        0 |     100 |   82.35 | 22-24
 src/hooks/career  |    42.3 |    24.13 |      40 |   43.75 |
  ...eamsTotals.ts |    2.27 |        0 |       0 |    2.77 | 43-134,157-194
  ...lsComputed.ts |   94.11 |    53.84 |   83.33 |   96.42 | 122
 src/hooks/contact |       0 |        0 |       0 |       0 |
  ...ctRequests.ts |       0 |        0 |       0 |       0 | 12-71
 src/hooks/history |       4 |        0 |       0 |    4.16 |
  ...easonStats.ts |       4 |        0 |       0 |    4.16 | 18-62
 src/hooks/matches |   25.55 |    35.38 |    11.9 |    27.5 |
  ...chComments.ts |       0 |        0 |       0 |       0 | 11-134
  ...teractions.ts |       0 |      100 |       0 |       0 | 7-12
  ...hReactions.ts |       0 |        0 |       0 |       0 | 18-146
  ...coresState.ts |       0 |        0 |       0 |       0 | 6-42
  ...Submission.ts |   93.54 |       95 |     100 |    93.1 | 42-47
 ...atches/updates |   41.05 |    24.39 |   33.33 |   42.85 |
  ...atchDelete.ts |       0 |        0 |       0 |       0 | 18-72
  ...atchUpdate.ts |      65 |    26.31 |     100 |    66.1 | 142-203,218-225
  ...tchUpdates.ts |       0 |      100 |       0 |       0 | 20-50
 .../updates/utils |    9.09 |      100 |       0 |    9.09 |
  ...validation.ts |       0 |      100 |       0 |       0 | 7-17
  ...ersalUtils.ts |      50 |      100 |       0 |      50 | 21
 .../matches/utils |   35.48 |     4.54 |   70.37 |   35.24 |
  ...abaseUtils.ts |     100 |    83.33 |     100 |     100 | 166
  ...esultUtils.ts |       0 |        0 |       0 |       0 | 9-11
  ...pdateUtils.ts |       0 |        0 |       0 |       0 | 6-75
  ...ationUtils.ts |       0 |        0 |       0 |       0 | 19-139
  ...CacheUtils.ts |    92.3 |      100 |      80 |   91.66 | 11
  teamDataUtils.ts |       0 |        0 |       0 |       0 | 5-66
 ...hes/validation |       0 |        0 |       0 |       0 |
  ...Validation.ts |       0 |        0 |       0 |       0 | 8-54
  ...Validation.ts |       0 |        0 |       0 |       0 | 6-43
 .../message-board |   32.36 |    15.78 |      30 |   33.92 |
  useMessageApi.ts |       0 |        0 |       0 |       0 | 12-139
  ...ssageBoard.ts |   69.64 |       30 |      60 |   72.38 | ...17-244,253,261
  ...eReactions.ts |       0 |        0 |       0 |       0 | 10-153
  ...geRealtime.ts |       0 |      100 |       0 |       0 | 6-70
 .../notifications |       0 |        0 |       0 |       0 |
  ...nMutations.ts |       0 |      100 |       0 |       0 | 13-34
  ...tionsQuery.ts |       0 |        0 |       0 |       0 | 8-13
  ...nsRealtime.ts |       0 |      100 |       0 |       0 | 9-24
  ...ifications.ts |       0 |        0 |       0 |       0 | 7-66
 ...hooks/playoffs |   46.99 |    38.81 |   35.93 |   48.84 |
  ...nagerMatch.ts |       0 |        0 |       0 |       0 | 35-72
  ...teredTeams.ts |       0 |        0 |       0 |       0 | 6-34
  ...reMutation.ts |   89.39 |     64.7 |     100 |   96.61 | 128,167
  ...offActions.ts |     100 |       80 |     100 |     100 | 79-83
  ...racketData.ts |       0 |        0 |       0 |       0 | 7-22
  ...offDialogs.ts |       0 |        0 |       0 |       0 | 6-46
  ...fEditMatch.ts |   88.15 |    76.36 |   66.66 |   89.33 | ...40,193,202-203
  ...rticipants.ts |       0 |        0 |       0 |       0 | 20-53
  ...atchUpdate.ts |       0 |        0 |       0 |       0 | 19-190
  ...offMatches.ts |   83.33 |       50 |     100 |   83.33 | 14-15
  ...ayoffState.ts |       0 |      100 |       0 |       0 | 3-11
  ...ayoffTeams.ts |       0 |      100 |       0 |       0 | 11-16
  ...fViewModel.ts |       0 |        0 |       0 |       0 | 12-101
  ...Validation.ts |      80 |       50 |     100 |     100 | 16
  ...eamSeeding.ts |       0 |      100 |       0 |       0 | 5-8
 ...hooks/rankings |     4.3 |        0 |       0 |    4.34 |
  ...usRankings.ts |    5.45 |        0 |       0 |    5.55 | 17-26,33-113
